{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=wal&con=AMPPZ2013', 'tags': ['wal', 'AMPPZ2013']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=wyk&con=SERWY2010', 'tags': ['wyk', 'SERWY2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=kar&con=SERWY2010', 'tags': ['kar', 'SERWY2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=rol&con=SERWY2010', 'tags': ['rol', 'SERWY2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=guz&con=SERWY2010', 'tags': ['guz', 'SERWY2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=pok&con=SERWY2010', 'tags': ['pok', 'SERWY2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=prp&con=SERWY2010', 'tags': ['prp', 'SERWY2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=pat&con=SERWY2010', 'tags': ['pat', 'SERWY2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=pin&con=SERWY2010', 'tags': ['pin', 'SERWY2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=sza&con=SERWY2010', 'tags': ['sza', 'SERWY2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=dom&con=SERWY2010', 'tags': ['dom', 'SERWY2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=las&con=SERWY2010', 'tags': ['las', 'SERWY2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=sum&con=SERWY2010', 'tags': ['sum', 'SERWY2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=kup&con=SERWY2010', 'tags': ['kup', 'SERWY2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=mat&con=SERWY2010', 'tags': ['mat', 'SERWY2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=pla&con=SERWY2010', 'tags': ['pla', 'SERWY2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=dzi&con=SERWY2010', 'tags': ['dzi', 'SERWY2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=far&con=SERWY2010', 'tags': ['far', 'SERWY2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=gru&con=SERWY2010', 'tags': ['gru', 'SERWY2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=sil&con=SERWY2010', 'tags': ['sil', 'SERWY2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=prz&con=SERWY2010', 'tags': ['prz', 'SERWY2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=tur&con=SERWY2010', 'tags': ['tur', 'SERWY2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=wks&con=SERWY2010', 'tags': ['wks', 'SERWY2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=bub&con=SERWY2010', 'tags': ['bub', 'SERWY2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=nwr&con=SERWY2010', 'tags': ['nwr', 'SERWY2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=bal&con=CEOI2011', 'tags': ['bal', 'CEOI2011']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=ucz&con=ONTAK2013', 'tags': ['ucz', 'ONTAK2013']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=jel&con=ONTAK2011', 'tags': ['jel', 'ONTAK2011']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=zag&con=ONTAK2011', 'tags': ['zag', 'ONTAK2011']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=zam&con=ONTAK2009', 'tags': ['zam', 'ONTAK2009']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=klp&con=ONTAK2008', 'tags': ['klp', 'ONTAK2008']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=ryt&con=ONTAK2007', 'tags': ['ryt', 'ONTAK2007']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=gra&con=PA2014', 'tags': ['gra', 'PA2014']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=eul&con=PA2013', 'tags': ['eul', 'PA2013']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=prs&con=PA2010', 'tags': ['prs', 'PA2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=dia&con=PA2009', 'tags': ['dia', 'PA2009']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=pyt&con=PA2008', 'tags': ['pyt', 'PA2008']}
{'url': 'http://www.main.edu.pl/user.phtml?op=showtask&task=kon&con=PA2007', 'tags': ['kon', 'PA2007']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=klu&con=PA2007', 'tags': ['klu', 'PA2007']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=lot&con=PA2006', 'tags': ['lot', 'PA2006']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=tet&con=PA2006', 'tags': ['tet', 'PA2006']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=usl&con=PA2005', 'tags': ['usl', 'PA2005']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=lic&con=PA2002', 'tags': ['lic', 'PA2002']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=res&con=PA2001', 'tags': ['res', 'PA2001']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=bar&con=OI21', 'tags': ['bar', 'OI21']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=mul&con=OI20', 'tags': ['mul', 'OI20']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=squ&con=OI19', 'tags': ['squ', 'OI19']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=wsp&con=OI16', 'tags': ['wsp', 'OI16']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=mag&con=OI13', 'tags': ['mag', 'OI13']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=lus&con=OI12', 'tags': ['lus', 'OI12']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=tro&con=OI2', 'tags': ['tro', 'OI2']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=rat&con=OIG6', 'tags': ['rat', 'OIG6']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=zaj&con=OIG4', 'tags': ['zaj', 'OIG4']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=kla&con=OIG3', 'tags': ['kla', 'OIG3']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=nas&con=OIG3', 'tags': ['nas', 'OIG3']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=run&con=OIG3', 'tags': ['run', 'OIG3']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=sta&con=OIG3', 'tags': ['sta', 'OIG3']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=szy&con=OIG3', 'tags': ['szy', 'OIG3']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=pal&con=OIG3', 'tags': ['pal', 'OIG3']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=dom&con=OIG3', 'tags': ['dom', 'OIG3']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=kal&con=OIG3', 'tags': ['kal', 'OIG3']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=poc&con=OIG3', 'tags': ['poc', 'OIG3']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=mur&con=OIG3', 'tags': ['mur', 'OIG3']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=aqu&con=OIG3', 'tags': ['aqu', 'OIG3']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=klo&con=OIG3', 'tags': ['klo', 'OIG3']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=tas&con=OIG3', 'tags': ['tas', 'OIG3']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=dia&con=OIG1', 'tags': ['dia', 'OIG1']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=rob&con=ILOCAMP11', 'tags': ['rob', 'ILOCAMP11']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=rad&con=ILOCAMP11', 'tags': ['rad', 'ILOCAMP11']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=mon&con=SERWY2010', 'tags': ['mon', 'SERWY2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=kra&con=SERWY2010', 'tags': ['kra', 'SERWY2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=mys&con=SERWY2010', 'tags': ['mys', 'SERWY2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=kre&con=PA2012', 'tags': ['kre', 'PA2012']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=mok&con=OI3', 'tags': ['mok', 'OI3']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=sir&con=ILOCAMP11', 'tags': ['sir', 'ILOCAMP11']}
